idade,renda_mensal,dividas,historico,anos_trabalhados,dependentes,propriedades,score,emprestimos_pendentes,pagamentos_atrasados,aprovado
59,14140,34314,0,38,0,0,323,1,3,0
78,18921,48225,1,29,0,2,325,1,4,0
39,15357,22449,0,36,0,2,680,0,1,0
38,14368,17478,1,27,1,0,645,3,9,0
23,4137,35179,0,30,2,0,677,1,8,0
18,1097,46881,1,10,3,0,821,0,9,0
22,12407,25338,1,22,1,0,316,3,7,0
58,13722,26899,1,1,0,0,544,0,5,0
29,13924,4145,1,39,1,1,838,0,9,0
43,4750,32101,0,26,4,0,501,3,2,0
63,9535,2775,0,34,0,1,547,3,1,0
51,5666,45961,0,1,3,2,417,3,6,0
66,17009,31647,0,38,0,0,308,0,7,0
31,17994,45619,0,36,3,0,322,1,9,0
43,2727,45838,0,20,3,0,539,2,0,0
62,2854,19539,0,4,2,2,326,2,5,0
44,11800,36738,1,20,2,1,380,0,6,0
26,6055,26616,1,28,1,1,498,0,8,0
43,11271,14119,1,19,1,0,391,1,2,0
74,19708,25159,1,37,3,0,383,3,1,0
64,13819,37099,0,19,0,0,599,0,4,0
74,10369,10295,0,24,4,0,595,4,9,0
39,10283,34710,0,1,4,2,753,3,0,0
64,14171,24685,1,31,0,0,580,0,5,0
73,6774,49343,0,25,0,2,358,4,8,0
47,7519,25479,1,5,2,0,641,1,9,0
60,11983,46172,0,2,4,1,764,4,8,0
65,19133,33629,0,32,3,1,641,0,6,0
78,15939,42043,0,0,1,0,361,2,6,0
34,1781,17033,0,4,2,0,728,0,7,0
43,17282,36902,1,12,4,2,555,2,9,0
53,7823,44571,1,18,0,0,646,1,1,0
18,19489,15408,0,11,4,0,825,1,5,0
25,8193,17420,1,24,3,0,603,3,4,0
66,3113,16351,0,34,2,1,544,3,4,0
52,17280,4131,0,11,0,2,711,2,2,0
78,14565,44825,0,29,3,1,516,2,2,0
69,11183,11349,0,4,1,2,815,1,5,0
32,18961,44254,1,33,2,1,773,4,9,0
64,10203,38225,0,21,3,0,335,2,9,0
73,19658,38847,0,38,3,1,477,2,6,0
39,16795,12453,1,12,0,1,686,4,0,1
31,19810,18814,0,2,1,2,316,3,2,0
43,14489,18263,1,19,3,2,347,3,0,0
45,6546,12158,0,30,2,1,361,2,9,0
40,7852,15735,0,4,3,2,368,3,2,0
31,3551,15830,0,23,4,2,665,3,4,0
41,7411,47893,0,39,2,2,461,3,8,0
19,17391,44673,0,32,2,2,787,1,2,0
62,19939,23926,0,7,3,2,730,0,9,0
43,1475,45066,1,23,0,1,788,2,9,0
31,11403,34779,0,19,2,2,529,2,8,0
76,8239,3373,1,15,4,0,669,1,0,1
73,7710,10335,1,11,0,1,477,0,5,0
68,9078,23741,0,12,0,1,709,0,8,0
24,3285,10692,1,38,0,1,569,1,4,0
20,6223,47295,0,24,2,2,505,4,9,0
64,14521,45541,1,31,0,0,381,4,1,0
40,15889,34057,0,23,3,2,492,0,4,0
63,7971,1447,1,8,0,1,488,4,0,0
60,12531,19583,1,39,4,1,575,4,8,0
64,15721,22765,0,22,1,1,373,4,9,0
77,5943,23906,1,12,4,1,309,0,9,0
62,7530,19567,0,31,2,2,515,4,8,0
35,12116,14139,0,14,0,0,589,2,5,0
75,1258,46525,0,35,0,0,744,0,8,0
55,1282,38230,0,4,3,1,492,1,2,0
52,14937,19520,0,21,0,0,588,4,3,0
68,2898,19702,1,15,4,1,443,3,5,0
32,5135,25566,1,9,2,1,688,0,3,0
42,7629,7657,1,23,1,0,706,1,0,1
72,12168,37688,0,17,0,1,669,2,6,0
54,1612,30134,1,17,1,0,740,1,4,0
45,15203,10345,1,6,0,1,828,4,7,0
27,18071,41185,1,3,2,0,312,3,8,0
56,3307,49928,1,25,4,1,639,4,4,0
74,8133,27413,1,4,2,0,611,1,7,0
34,12205,5208,0,15,1,1,403,0,0,0
56,6906,33455,0,34,0,1,638,3,0,0
39,3591,49681,1,25,1,1,497,3,6,0
43,16149,28018,0,17,4,0,599,1,5,0
79,13150,45991,0,28,2,2,743,4,4,0
61,8183,8080,1,22,1,1,658,1,4,0
42,11102,21902,1,13,1,1,667,3,8,0
34,18053,9486,0,14,4,0,468,1,0,0
30,2283,38862,1,32,0,1,448,3,7,0
37,1923,21158,0,24,1,1,341,4,1,0
42,2125,40460,0,20,4,1,501,0,6,0
21,2529,43856,1,16,0,1,543,0,5,0
27,9438,35871,0,22,0,2,763,1,9,0
20,17154,35208,0,16,2,2,748,3,1,0
58,9004,20519,0,13,4,1,736,0,2,0
62,10752,31379,1,28,0,1,830,3,3,0
35,11592,28378,1,19,2,1,572,4,6,0
64,4864,39892,1,29,3,2,729,1,7,0
53,1226,49996,1,18,4,2,512,3,1,0
64,16036,14031,0,38,3,0,403,1,7,0
39,12739,14536,1,12,0,0,491,3,8,0
51,17648,446,1,17,4,1,679,3,6,0
64,10587,36683,1,22,2,1,380,4,0,0
25,12749,48555,1,32,0,2,848,1,5,0
57,1645,17618,0,38,4,1,676,2,7,0
66,17299,6587,0,39,4,1,453,3,4,0
61,14675,31480,0,17,3,2,539,3,1,0
36,19888,32994,1,8,0,2,673,0,4,0
59,11964,20527,1,32,2,2,503,1,7,0
58,17087,23569,0,31,2,2,649,2,1,0
54,14537,11151,1,16,0,0,442,4,0,0
23,14269,5558,1,18,0,2,488,2,3,0
69,10346,44739,0,26,1,2,571,4,3,0
43,1587,32954,0,5,3,1,831,2,8,0
51,13763,47448,1,34,0,1,599,2,2,0
76,10177,47327,1,36,0,1,725,1,3,0
73,5079,43837,1,33,1,0,345,0,2,0
76,4348,35303,0,19,1,2,394,2,1,0
62,19099,34700,0,24,4,2,363,3,3,0
23,11785,27500,0,3,2,0,712,3,7,0
54,13328,2032,0,9,3,2,308,3,0,0
74,7450,1252,1,9,4,1,758,0,7,0
50,14230,5509,0,23,0,0,708,2,7,0
70,6433,37842,0,20,1,2,769,4,2,0
39,2098,13900,1,10,2,0,805,4,9,0
38,8096,14523,1,26,4,0,372,1,9,0
23,19710,1881,1,15,2,2,383,0,5,0
23,12439,33037,0,25,1,1,358,2,3,0
72,10087,1630,1,29,4,2,320,3,0,0
65,17021,20789,1,15,4,2,757,0,0,1
21,7416,22523,0,6,2,1,456,0,4,0
47,7980,17958,0,15,1,2,628,2,7,0
28,19058,46151,1,34,0,2,502,1,0,0
79,12101,48920,0,15,4,2,405,1,1,0
79,8950,43852,1,39,0,0,421,1,6,0
47,10122,1695,1,11,1,0,617,3,7,0
48,13576,14821,0,34,4,0,481,3,2,0
41,2089,3262,1,20,4,2,615,2,7,0
72,5578,1445,0,35,0,1,705,1,0,0
26,10127,16436,0,16,3,0,369,2,8,0
72,11487,9949,0,31,0,1,459,1,1,0
20,1155,23963,1,5,0,2,539,0,1,0
68,2958,29932,0,23,3,0,822,4,3,0
48,11693,6901,0,26,1,2,437,4,9,0
57,7344,33487,1,19,1,1,794,1,2,0
54,6779,8597,1,24,4,0,546,2,3,0
53,4830,6855,1,1,2,0,842,3,5,0
41,10046,18678,1,8,2,0,823,1,6,0
48,10794,8263,0,27,4,0,542,1,4,0
23,1441,47288,0,37,2,1,635,3,1,0
19,15478,25805,0,2,0,0,721,1,2,0
37,5628,26143,1,19,0,2,493,0,9,0
45,7370,11874,1,5,3,0,607,3,2,1
28,10528,27529,0,38,3,1,805,0,4,0
21,18332,20866,1,32,4,0,580,4,4,0
32,12565,14079,1,0,4,1,738,3,3,0
23,9179,49850,0,36,4,1,782,3,7,0
71,17013,7243,0,5,0,2,522,2,5,0
66,17843,29872,1,33,2,0,416,2,5,0
47,1392,9018,1,14,4,0,491,3,0,0
73,13130,49500,1,25,4,0,815,4,5,0
55,19171,12100,0,13,0,2,829,1,2,0
68,11449,49459,0,6,0,2,606,2,5,0
79,18522,19800,0,30,0,1,831,4,9,0
74,8418,26910,0,23,2,1,421,4,5,0
19,3454,29437,0,30,4,1,453,2,1,0
32,18761,37588,1,28,1,2,836,1,0,0
28,16223,11001,1,31,1,2,751,2,2,1
25,7701,46675,1,16,4,2,468,4,4,0
43,3597,19942,0,13,4,1,358,0,3,0
68,1141,20862,0,39,4,2,600,2,6,0
62,3659,11669,0,35,4,1,849,4,3,0
61,10031,15916,1,23,2,1,416,2,7,0
22,16037,10878,0,26,1,0,426,4,6,0
23,14970,2985,0,24,3,0,704,1,9,0
43,6661,32369,1,31,1,0,698,4,8,0
71,7142,8112,0,17,1,1,814,3,0,0
21,13109,41235,1,17,0,0,797,0,4,0
36,9787,18931,0,36,4,0,827,4,3,0
37,11096,27340,0,25,4,0,697,2,5,0
50,9472,336,1,8,4,2,564,2,0,0
37,17807,42933,1,34,0,1,562,4,5,0
66,5249,19363,1,7,2,0,697,3,0,0
29,15949,45536,1,19,2,2,826,4,0,0
64,2750,3968,1,21,3,2,735,1,7,0
18,19351,33678,1,18,2,2,659,3,1,1
43,5088,48400,0,29,2,0,428,4,9,0
31,16282,16279,0,27,4,2,540,0,5,0
55,10641,3129,1,34,1,1,521,3,5,0
54,6075,38215,0,10,2,2,513,4,5,0
79,11412,38897,1,30,2,2,434,0,7,0
28,16686,5850,0,38,0,2,685,4,3,0
53,8230,20588,1,35,3,2,602,1,2,0
30,16432,40214,0,29,0,1,586,2,5,0
60,12002,11949,0,22,4,0,488,4,3,0
20,14947,8519,0,18,1,1,596,3,1,0
50,14686,26375,0,11,3,1,825,4,5,0
23,18915,33082,0,14,0,0,688,4,9,0
67,14074,11737,1,30,2,2,758,4,4,0
73,5493,1134,1,36,2,0,560,4,8,0
27,18317,10938,1,36,3,0,412,3,5,0
22,2460,24486,0,14,2,1,335,3,2,0
40,15140,48356,1,28,0,0,378,4,4,0
27,11704,26096,0,25,0,2,574,2,9,0
61,17669,41115,0,1,2,1,577,4,7,0
19,17648,5592,0,19,2,2,611,3,8,0
30,7816,18108,1,14,4,1,828,1,7,0
57,12639,17270,0,3,1,2,503,4,2,0
19,15424,27649,1,21,3,0,316,4,8,0
37,14965,10997,1,37,0,0,775,4,2,1
18,19146,33489,0,22,3,0,810,4,7,0
54,12240,9104,0,25,4,2,509,0,9,0
26,1040,870,1,10,0,1,798,4,8,0
34,6827,28684,1,27,4,1,701,3,6,0
26,9259,39519,1,1,4,1,728,3,3,0
28,18371,49649,1,7,2,0,377,0,9,0
32,15849,34524,1,28,3,2,379,4,8,0
41,17232,30957,1,10,3,1,605,2,2,1
55,8804,33885,0,36,2,2,357,4,2,0
72,6374,44369,1,17,3,1,829,3,1,0
52,3524,35596,1,13,2,0,507,1,9,0
47,10277,29866,1,9,0,2,810,1,2,0
48,19863,30676,1,34,4,1,434,2,0,0
66,10885,47764,0,8,4,1,821,4,3,0
22,1778,13878,0,34,3,1,382,0,7,0
79,2492,39760,1,10,1,1,343,4,4,0
77,18044,27559,1,11,4,0,782,2,1,1
61,18732,46546,1,2,2,1,792,2,2,0
67,14615,6771,0,38,1,1,798,2,0,0
31,13132,16526,0,13,1,0,317,1,1,0
70,11178,29896,0,27,4,1,593,4,0,0
73,8851,31923,0,10,4,2,447,4,1,0
28,17288,36203,0,38,4,2,771,0,2,0
26,8156,39390,0,24,2,1,471,2,0,0
51,3044,12852,1,20,1,0,830,2,8,0
29,8368,47574,0,9,3,0,419,3,9,0
52,14635,43391,0,14,2,0,365,3,4,0
52,10168,1848,1,18,0,1,440,1,7,0
18,18111,31027,0,21,4,1,745,4,4,0
57,12328,35464,1,20,1,2,805,0,7,0
39,14319,34485,0,31,2,0,488,0,6,0
77,1342,19456,1,22,0,1,457,2,3,0
46,2447,9259,1,12,2,1,545,0,6,0
25,7581,35554,1,4,2,1,332,2,5,0
28,12851,46922,1,3,3,0,660,4,2,0
58,7317,13409,1,27,3,0,629,0,8,0
54,17910,3791,0,13,2,2,811,2,9,0
31,11088,25864,0,7,0,0,370,4,8,0
77,13946,36639,1,8,1,1,612,4,4,0
47,17789,34574,1,34,1,2,378,2,7,0
52,15567,17888,1,36,4,0,468,2,6,0
38,15868,19692,0,20,4,0,479,1,8,0
54,10765,23501,1,17,1,0,559,4,6,0
22,13466,13304,1,32,2,0,785,2,3,0
36,19230,27527,1,7,2,1,304,4,3,0
76,18862,18074,1,16,3,0,596,0,7,0
31,11587,15549,0,30,3,1,659,3,5,0
43,1771,29963,1,33,4,1,416,3,8,0
79,17300,25920,1,5,1,1,656,2,9,0
21,9770,30826,0,21,2,2,738,2,6,0
42,12093,36071,1,13,1,1,630,4,6,0
62,14803,16061,1,2,0,0,824,2,3,0
59,1193,28810,0,11,1,2,487,4,2,0
42,3007,47966,0,35,0,0,580,2,7,0
35,18569,22800,0,11,3,1,810,4,6,0
57,19778,43423,1,1,3,0,765,2,3,0
25,12190,41692,1,1,4,2,414,1,3,0
56,10984,9940,0,14,1,2,535,4,0,0
57,10302,3924,0,22,1,0,637,1,6,0
31,8429,28054,0,28,0,0,821,1,0,0
49,3261,9783,1,16,3,0,498,1,9,0
68,7716,37253,1,31,0,2,349,1,9,0
78,9921,45397,0,6,3,1,441,0,3,0
55,5378,13233,1,29,0,0,827,3,2,0
50,8815,45669,0,27,3,1,813,0,2,0
40,14778,24484,1,13,0,2,329,2,0,0
32,13728,25068,1,29,3,0,381,2,3,0
50,11332,191,1,16,0,0,330,3,0,0
42,10836,25074,1,31,1,2,632,3,7,0
34,3800,4917,0,5,4,0,476,3,0,0
50,9333,38599,1,23,0,1,669,1,5,0
64,6410,25832,1,5,4,2,846,0,6,0
72,18839,42928,0,26,1,2,834,2,9,0
19,6808,20706,1,17,1,0,405,0,1,0
31,7796,13682,0,23,3,2,396,0,3,0
70,11288,26762,0,36,4,0,529,0,2,0
57,18709,23383,1,23,2,0,526,3,8,0
57,18543,27796,1,37,3,2,670,3,6,0
68,5650,23666,0,33,4,0,399,2,1,0
56,5987,25662,0,39,0,1,744,2,5,0
68,16200,45159,0,14,0,1,767,2,8,0
23,5697,34642,1,10,1,0,354,0,2,0
23,17724,41830,0,21,2,1,494,3,5,0
20,4828,37531,0,23,0,0,819,1,2,0
24,19352,10234,0,0,4,1,723,0,2,0
68,18087,9221,1,17,4,2,614,4,3,0
25,13605,11410,0,11,0,0,427,0,8,0
59,6482,14519,1,27,4,0,331,3,7,0
69,19184,1051,1,39,4,0,392,4,0,0
32,6463,44993,0,6,1,0,818,0,0,0
64,14860,9765,1,22,2,0,557,3,6,0
46,5912,11382,0,20,1,0,519,3,2,0
50,5648,12580,1,33,2,2,405,1,6,0
69,1855,32323,1,10,4,2,847,0,8,0
47,3866,44757,0,21,2,1,715,3,2,0
56,12834,11939,0,34,4,0,608,2,2,0
44,17294,29964,0,28,4,1,665,3,1,0
53,17566,307,1,27,1,1,820,1,9,0
46,4112,3359,1,17,1,2,758,3,0,1
55,5492,29648,0,13,3,1,669,0,8,0
74,16114,35944,0,17,0,2,630,0,5,0
50,2517,34019,1,27,3,1,310,4,5,0
78,17018,38134,1,23,3,0,806,0,7,0
54,18740,27323,1,7,2,1,718,4,4,0
44,12431,6226,0,7,4,2,421,2,8,0
72,9210,21689,1,3,4,2,534,1,4,0
50,12595,30971,0,26,4,2,630,2,1,0
79,13871,25954,1,35,0,1,842,4,5,0
21,13743,24423,1,4,2,1,647,3,8,0
39,10324,30391,0,32,2,2,711,3,2,0
19,12531,14330,0,33,4,0,523,2,9,0
27,7588,4891,0,29,3,0,452,3,3,0
22,4311,4992,1,7,0,1,511,4,9,0
76,1987,1961,1,38,3,1,391,1,7,0
27,4321,12497,1,25,1,2,630,0,5,0
50,16812,32551,0,36,2,1,766,4,6,0
71,5615,10848,1,33,2,1,527,4,6,0
55,16512,13255,0,6,3,2,493,0,3,0
30,14146,4567,0,39,0,2,829,0,5,0
48,14654,48847,0,27,2,1,542,1,8,0
64,4052,39281,1,38,3,0,688,1,2,0
53,1726,48003,1,38,0,1,575,1,7,0
62,4760,20389,0,27,3,0,749,3,6,0
41,2875,44523,1,13,0,0,777,4,3,0
69,14969,43919,0,37,4,0,779,0,9,0
73,5033,16567,0,3,0,2,587,4,2,0
32,6443,3358,1,17,1,2,839,4,6,0
46,18373,22999,0,24,4,2,629,1,9,0
25,4744,42358,0,6,3,1,769,1,8,0
22,17977,10988,1,37,4,2,833,4,9,0
46,2774,40446,0,27,4,2,766,1,2,0
64,11651,31521,0,4,3,1,719,3,9,0
21,1935,5698,0,2,3,1,421,0,8,0
29,14395,1273,0,30,1,0,607,4,7,0
62,4808,27543,0,19,3,1,633,0,2,0
19,17715,31349,0,18,2,1,719,3,7,0
44,12641,11241,0,10,2,2,625,1,3,0
48,15376,9497,1,39,1,0,549,2,5,0
68,6889,41875,1,2,0,0,394,3,9,0
68,6054,32703,0,22,0,1,595,2,1,0
53,4868,44041,0,6,2,2,483,0,7,0
53,17585,31954,1,22,3,2,559,4,8,0
43,19881,8002,1,6,1,2,485,1,6,0
60,2842,4247,1,33,0,2,708,3,7,0
44,11058,41988,1,18,0,1,368,1,6,0
22,10101,21698,1,8,4,2,307,2,9,0
37,13497,19738,0,17,2,0,564,2,3,0
28,5658,10703,1,24,3,0,783,4,0,1
79,12381,48240,1,13,1,1,670,2,2,0
27,8544,49422,1,24,0,2,382,4,6,0
57,8718,17570,0,18,4,2,510,3,6,0
55,14851,12392,0,38,2,2,612,4,2,0
23,18154,44724,0,14,2,2,636,2,0,0
25,12777,32299,0,15,1,1,789,0,9,0
40,2628,15641,0,26,0,2,702,4,8,0
64,1386,13998,0,39,1,1,490,1,5,0
43,7031,6305,1,9,1,2,634,0,6,0
63,7439,32726,0,3,4,2,821,4,0,0
60,14392,18782,0,18,2,0,386,1,0,0
29,19850,12721,1,27,3,1,361,0,3,0
43,3282,39763,0,20,2,0,686,4,6,0
30,2856,12427,1,13,2,1,445,3,7,0
57,16670,46550,1,32,4,2,452,1,9,0
79,2998,20566,0,9,3,2,648,3,8,0
35,6476,2230,1,18,0,1,477,2,0,0
42,10428,6511,1,29,3,0,786,4,3,0
50,5669,49280,1,21,0,1,546,4,3,0
64,13336,42229,1,2,3,1,553,1,2,0
57,10342,26177,0,36,1,2,799,4,6,0
77,8064,4765,1,17,3,0,840,2,0,1
60,8446,20354,0,10,4,1,651,4,8,0
29,18815,23929,1,1,0,0,811,0,7,0
61,6624,28820,1,11,2,0,312,3,1,0
53,8461,46040,1,5,4,1,450,2,1,0
65,2819,29523,0,39,0,0,349,2,7,0
21,11516,5552,0,28,0,2,514,3,0,0
22,14749,627,0,29,2,2,671,3,6,0
73,18514,11989,1,1,1,2,412,2,8,0
54,3658,13780,1,8,4,2,551,3,2,0
25,4500,6589,1,1,2,0,640,1,6,0
59,3120,34812,1,28,2,2,352,3,5,0
66,5020,28128,0,32,1,1,429,0,6,0
45,11213,45939,1,9,4,2,492,0,6,0
48,4259,38652,0,33,2,1,356,1,9,0
75,11081,27790,1,7,1,1,396,3,0,0
26,2823,40953,0,36,4,2,497,0,2,0
71,18858,249,0,32,3,2,446,4,9,0
68,19626,19309,1,5,0,0,594,3,0,0
46,14467,25901,1,39,1,1,311,1,4,0
31,7990,23576,0,18,0,2,632,3,2,0
57,4134,31508,1,31,3,0,519,2,0,0
58,19454,9175,1,26,2,2,697,2,1,1
39,17743,25464,0,0,2,2,641,0,9,0
28,16434,16260,0,32,4,2,811,2,4,0
40,16007,35440,0,39,1,1,471,1,2,0
18,11233,29546,0,31,1,2,767,0,5,0
63,17378,40047,1,4,4,0,465,1,8,0
54,2141,41430,0,16,0,2,469,1,5,0
38,19019,1987,0,7,2,2,811,2,1,0
43,11135,49242,0,33,2,0,488,2,1,0
63,13966,25105,1,8,1,0,419,1,7,0
53,4361,12948,0,22,1,1,404,2,7,0
71,8835,13026,1,34,4,1,340,2,5,0
40,12172,2773,0,6,3,1,620,2,9,0
74,17390,45927,0,14,0,1,634,3,6,0
18,4267,9878,1,19,3,0,459,1,0,0
71,7564,42946,0,24,3,2,563,4,8,0
72,19990,10377,0,2,1,2,829,1,4,0
68,12411,7347,1,23,1,2,776,0,8,0
57,6906,33776,0,33,1,1,651,2,1,0
32,17028,3783,0,21,3,0,844,2,7,0
38,8611,4298,0,10,0,0,509,4,6,0
64,18297,4668,0,7,1,0,795,0,3,0
26,3011,20671,1,38,2,2,681,3,2,0
70,18826,34820,0,34,0,1,780,1,3,0
26,12246,34484,1,37,2,0,304,3,3,0
27,14790,33078,0,7,0,1,333,0,9,0
69,12738,47159,1,36,1,0,444,4,9,0
74,15730,20922,0,26,4,1,650,0,7,0
70,12120,34028,1,27,1,0,764,4,3,0
43,19213,45925,0,39,3,1,647,3,4,0
58,9767,20316,1,33,3,0,424,3,1,0
52,14703,11460,1,31,0,0,570,0,3,0
69,1929,16968,0,14,3,1,656,0,6,0
42,12951,30266,1,16,1,1,826,2,2,0
43,16845,30209,0,32,2,2,797,4,0,0
28,18438,24000,0,15,1,1,452,2,7,0
55,16747,14011,0,28,0,0,352,1,7,0
19,6744,2866,0,8,3,0,448,1,5,0
24,19284,47133,0,32,2,1,802,0,6,0
35,10649,5898,1,28,4,2,749,3,9,0
44,7980,18395,0,12,2,1,518,1,1,0
51,8069,39019,0,20,2,0,576,1,4,0
44,10591,37707,0,20,1,0,751,2,6,0
34,1442,4006,0,4,4,2,727,2,8,0
60,5652,34393,0,9,0,1,382,1,0,0
76,10370,10956,0,5,0,0,517,0,2,0
61,8597,30663,1,12,2,0,826,2,5,0
76,15325,6078,1,0,2,0,703,1,6,0
68,5458,29631,0,19,3,1,589,3,5,0
71,7591,30140,1,7,4,1,719,2,0,0
41,17346,41691,0,9,2,2,638,1,3,0
42,12826,3961,0,8,3,0,718,4,5,0
24,19693,29277,0,2,4,0,506,2,7,0
69,15138,41574,0,10,0,2,564,4,9,0
23,18294,31417,0,11,3,0,335,2,3,0
70,3169,22484,1,9,4,2,672,2,6,0
41,19556,18103,1,24,3,2,787,4,2,1
50,7313,29345,1,24,2,0,558,0,7,0
66,9315,46326,1,10,1,1,830,1,0,0
46,9036,39454,0,35,0,1,322,0,3,0
60,1785,1587,1,38,2,1,403,0,7,0
39,7139,42571,0,25,2,1,540,1,9,0
43,7344,21031,1,13,4,0,552,3,3,0
45,19800,26212,1,38,3,2,441,0,1,0
67,15973,10350,1,39,0,2,750,0,1,1
38,6619,18816,1,0,2,0,606,0,3,0
66,2936,20288,0,3,4,1,799,3,3,0
24,4807,29432,1,29,0,2,307,2,1,0
34,8151,44222,1,11,3,0,368,4,6,0
37,10493,48617,0,34,2,0,367,4,5,0
58,13355,6837,0,12,2,1,707,3,2,0
66,4236,34217,1,30,2,0,817,0,7,0
37,16848,20884,0,37,0,2,418,4,7,0
71,3352,5454,0,22,0,2,330,3,0,0
39,2932,9424,0,3,0,0,817,1,2,0
45,11913,36885,1,15,0,2,782,4,4,0
78,9556,41637,0,6,4,0,506,1,1,0
57,6498,43618,1,21,1,2,686,0,4,0
66,11582,18412,1,28,4,1,711,4,9,0
24,18330,47111,1,10,2,2,669,3,2,0
18,14865,39613,1,32,4,1,652,2,8,0
49,10569,20142,0,28,3,1,635,4,0,0
30,18823,37392,1,38,0,0,588,4,3,0
47,5857,8848,0,11,3,1,439,4,9,0
40,1340,49317,1,6,3,2,599,4,5,0
68,12181,13136,0,38,2,2,312,3,8,0
76,17766,589,1,25,0,1,727,3,2,1
73,9491,20908,0,39,3,0,699,2,2,0
36,1138,6509,1,8,2,1,408,3,4,0
79,1358,40461,1,33,0,2,784,3,6,0
49,10714,42222,0,12,1,2,655,0,4,0
47,2627,49223,1,35,2,1,448,0,7,0
46,16996,44476,1,24,4,1,606,1,4,0
66,6004,45710,1,23,0,1,832,2,6,0
62,14283,49420,0,16,3,2,359,0,5,0
46,7652,9968,1,1,3,2,734,2,9,0
47,3151,2462,1,12,4,2,320,2,1,0
33,10429,9460,0,30,4,0,681,4,2,0
57,15072,33783,0,28,3,2,544,2,3,0
36,12927,9275,0,27,0,2,372,4,4,0
35,7905,28677,0,26,2,0,748,1,8,0
18,13452,13269,0,14,4,0,375,1,5,0
31,17212,406,1,30,4,0,689,1,0,1
68,19951,7384,1,39,4,0,641,4,2,1
64,2307,22553,1,14,1,0,589,4,6,0
67,15852,24366,0,32,0,0,630,1,7,0
19,3660,44036,1,19,0,1,558,4,6,0
71,11403,17369,0,11,0,1,725,3,4,0
45,11238,11795,0,36,0,1,305,3,9,0
66,7207,4485,1,8,0,1,305,4,7,0
67,2140,41669,0,22,3,2,490,4,8,0
47,2708,2618,0,7,4,0,447,0,6,0
55,4630,30143,1,31,3,2,704,0,8,0
68,11485,29425,0,13,1,0,557,2,0,0
21,13021,22673,0,26,2,0,778,2,8,0
18,17859,9603,1,24,4,2,389,2,2,0
25,8684,39696,0,12,1,1,309,1,5,0
46,2207,5368,0,20,3,2,386,3,7,0
72,14331,4621,1,30,2,2,450,1,2,0
56,2960,14719,1,36,1,0,329,4,3,0
20,1557,29227,1,4,2,0,427,0,6,0
49,16883,43894,1,12,1,0,377,4,6,0
27,14893,7566,0,27,3,1,720,4,3,0
27,1882,12306,0,24,2,2,354,0,8,0
36,5761,24042,1,34,1,2,779,4,2,0
63,6867,15086,0,38,3,1,604,2,7,0
51,13869,17387,0,6,4,2,845,0,7,0
77,8166,27042,1,37,3,2,404,4,3,0
50,13982,23888,1,31,3,0,471,2,6,0
40,8929,26514,0,2,4,1,798,2,3,0
72,6347,18323,1,38,3,0,321,3,0,0
45,8269,18019,1,36,4,1,586,2,0,0
49,14527,9890,1,21,4,0,690,1,0,1
67,3454,40863,0,7,4,2,448,0,1,0
24,19330,45487,1,16,1,1,571,0,5,0
46,13991,10283,0,26,2,1,598,0,9,0
25,3808,18279,0,32,1,0,471,4,4,0
18,7642,46999,0,16,4,1,346,4,1,0
74,4825,22908,1,11,2,2,506,1,7,0
72,4536,47466,1,26,2,2,752,2,8,0
20,16309,37952,1,7,4,2,694,4,6,0
41,4802,35170,1,22,2,0,600,2,8,0
40,19354,37663,1,28,2,1,475,2,3,0
76,7142,44172,0,19,1,0,409,4,6,0
78,10094,47929,0,15,2,2,501,4,4,0
25,1364,9343,0,16,4,1,467,1,4,0
71,16688,10637,1,15,0,2,385,3,2,0
74,2863,34724,0,18,0,1,350,0,8,0
64,17499,39791,0,7,0,1,411,4,9,0
54,8084,29134,1,37,4,0,762,4,4,0
20,9016,46830,1,37,0,1,741,2,5,0
68,3384,47101,0,28,1,2,570,3,2,0
50,16072,3907,0,35,4,1,643,4,9,0
45,4935,33575,1,25,4,2,482,3,6,0
64,14127,46799,1,30,4,0,802,0,8,0
25,15482,4827,1,11,2,2,309,2,8,0
51,8742,30607,1,16,2,1,793,1,9,0
52,17165,13699,0,14,2,2,533,0,9,0
49,3490,37292,0,8,3,2,597,3,4,0
41,14324,47961,1,38,1,1,543,3,6,0
31,19108,25883,0,11,4,2,808,0,2,0
49,2137,48991,0,31,4,1,650,3,5,0
73,4420,5313,1,24,2,0,566,1,7,0
63,6845,13598,0,38,4,2,500,1,7,0
60,4906,45826,0,17,4,0,538,3,1,0
33,13413,49909,0,14,0,2,633,3,5,0
21,1276,28807,1,31,4,2,714,1,6,0
69,19383,4887,1,5,3,0,783,3,6,0
54,18611,3854,0,34,2,2,736,4,2,0
71,7337,45226,1,33,1,2,545,2,8,0
38,12944,14536,1,37,1,0,307,4,1,0
31,16906,3558,1,4,0,2,451,3,2,0
48,18079,9772,0,17,1,1,691,3,1,0
72,13306,36343,0,15,1,2,510,2,8,0
65,11503,35186,1,7,2,2,666,3,3,0
35,5208,36966,0,24,2,2,385,2,1,0
24,12590,33769,0,31,3,0,354,1,2,0
27,11886,39887,0,25,0,1,745,2,3,0
24,13866,19229,0,21,1,1,603,2,9,0
50,2088,9673,0,30,3,2,431,4,5,0
40,4363,27877,1,9,0,0,720,3,4,0
38,1024,31601,0,11,1,0,684,1,2,0
36,10764,38084,0,27,1,1,497,0,9,0
